model,year,region,color,fuel_type,transmission,engine_size_l,mileage_km,price_usd,sales_volume,sales_classification
X6,2014,Europe,Grey,Diesel,Manual,3.5,178427,101523,8589,High
5 Series,2011,Middle East,Red,Hybrid,Automatic,3.1,139212,31815,2011,Low
7 Series,2013,Asia,Red,Hybrid,Manual,4.5,144832,118363,1564,Low
i3,2021,South America,Red,Electric,Manual,4.6,107985,43355,945,Low
X1,2024,Europe,Red,Petrol,Automatic,2.7,24141,84346,4289,Low
i3,2021,North America,Silver,Electric,Automatic,1.8,112862,66155,3748,Low
X1,2016,Europe,Black,Petrol,Manual,2.1,37975,101753,3476,Low
X3,2021,North America,Grey,Electric,Manual,2.8,75480,68274,5759,Low
X3,2022,Middle East,Grey,Petrol,Manual,3.5,52217,78144,9420,High
M3,2017,North America,Grey,Hybrid,Automatic,3.8,24291,87604,9797,High
M5,2024,North America,Black,Diesel,Manual,2.7,143885,90388,7944,High
7 Series,2012,South America,Silver,Petrol,Manual,3.8,93073,102551,6709,Low
7 Series,2023,North America,Grey,Diesel,Automatic,4.8,64153,117121,4823,Low
X6,2010,Europe,Red,Hybrid,Manual,3.8,128477,68106,1048,Low
i8,2013,Middle East,Grey,Petrol,Manual,2.1,119491,78729,9545,High
M5,2011,North America,Grey,Hybrid,Automatic,3.5,94375,71912,2167,Low
M5,2017,South America,White,Petrol,Manual,3.4,190609,94286,3140,Low
X6,2013,South America,White,Hybrid,Manual,4.5,94915,50923,7821,High
i8,2011,Middle East,Grey,Diesel,Automatic,2.7,144698,37887,2085,Low
X3,2023,Europe,Red,Hybrid,Manual,3.0,12922,101473,8030,High
i8,2015,Middle East,Black,Electric,Manual,3.6,46176,96965,5409,Low
X5,2015,Middle East,Black,Hybrid,Automatic,3.3,121271,76799,4367,Low
X3,2019,North America,Silver,Hybrid,Automatic,4.0,189804,119927,1472,Low
i3,2013,Africa,Black,Diesel,Manual,1.6,192509,72385,455,Low
i3,2015,Asia,Silver,Electric,Manual,3.5,68161,63696,7218,High
X6,2022,Asia,White,Electric,Manual,1.9,182027,35951,3389,Low
X5,2024,Asia,Blue,Hybrid,Automatic,2.6,120597,95900,8581,High
i8,2011,Europe,Red,Hybrid,Automatic,3.8,184765,44846,1431,Low
X5,2019,Africa,Blue,Electric,Manual,2.1,161177,95908,2775,Low
